,date,ML2,ADM0_EN,ADM1_EN,ADM2_EN
8063,2018-06-01,3.0,Ethiopia,Somali,Daawa
3944,2018-06-01,1.0,Ethiopia,SNNP,Derashe
8065,2018-06-01,3.0,Ethiopia,Oromia,East Hararge
3950,2018-06-01,1.0,Ethiopia,Tigray,Eastern
4028,2018-06-01,2.0,Ethiopia,Somali,Erer
3953,2018-06-01,1.0,Ethiopia,SNNP,Gamo
8068,2018-06-01,3.0,Ethiopia,SNNP,Gedeo
3955,2018-06-01,1.0,Ethiopia,SNNP,Gofa
3956,2018-06-01,1.0,Ethiopia,Oromia,Guji
3964,2018-06-01,1.0,Ethiopia,SNNP,Kefa
3968,2018-06-01,1.0,Ethiopia,SNNP,Konso
3969,2018-06-01,1.0,Ethiopia,SNNP,Konta Special
4037,2018-06-01,2.0,Ethiopia,Somali,Liban
3975,2018-06-01,1.0,Ethiopia,SNNP,Mirab Omo
4039,2018-06-01,2.0,Ethiopia,Somali,Nogob
3979,2018-06-01,1.0,Ethiopia,Amhara,North Wello
3981,2018-06-01,1.0,Ethiopia,Gambela,Nuwer
3982,2018-06-01,1.0,Ethiopia,Amhara,Oromia
4045,2018-06-01,2.0,Ethiopia,Somali,Shabelle
3986,2018-06-01,1.0,Ethiopia,SNNP,Sidama
3989,2018-06-01,1.0,Ethiopia,Tigray,South Eastern
3990,2018-06-01,1.0,Ethiopia,Amhara,South Gondar
3991,2018-06-01,1.0,Ethiopia,SNNP,South Omo
3992,2018-06-01,1.0,Ethiopia,Amhara,South Wello
3994,2018-06-01,1.0,Ethiopia,Tigray,Southern
4051,2018-06-01,2.0,Ethiopia,Amhara,Wag Hamra
3996,2018-06-01,1.0,Ethiopia,Oromia,West Arsi
4052,2018-06-01,2.0,Ethiopia,Oromia,West Guji
4000,2018-06-01,1.0,Ethiopia,Oromia,West Hararge
4056,2018-06-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
4057,2018-06-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
4059,2018-06-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
8064,2018-06-01,3.0,Ethiopia,Somali,Doolo
4029,2018-06-01,2.0,Ethiopia,Somali,Fafan
8071,2018-06-01,3.0,Ethiopia,Somali,Jarar
8072,2018-06-01,3.0,Ethiopia,Somali,Korahe
3946,2018-06-01,1.0,Ethiopia,Amhara,East Gojam
3951,2018-06-01,1.0,Ethiopia,Gambela,Etang Special woreda
3952,2018-06-01,1.0,Ethiopia,Oromia,Finfine Special
3973,2018-06-01,1.0,Ethiopia,Tigray,Mekele Special
3977,2018-06-01,1.0,Ethiopia,Amhara,North Shewa
3983,2018-06-01,1.0,Ethiopia,Addis Ababa,Region 14
4047,2018-06-01,2.0,Ethiopia,Somali,Siti
3997,2018-06-01,1.0,Ethiopia,Amhara,West Gojam
3936,2018-06-01,1.0,Ethiopia,SNNP,Bench Maji
4022,2018-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
3948,2018-06-01,1.0,Ethiopia,Oromia,East Shewa
3962,2018-06-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
3972,2018-06-01,1.0,Ethiopia,Gambela,Mejenger
4058,2018-06-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
4060,2018-06-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
3940,2018-06-01,1.0,Ethiopia,Tigray,Central
3941,2018-06-01,1.0,Ethiopia,Amhara,Central Gondar
3943,2018-06-01,1.0,Ethiopia,SNNP,Dawuro
4023,2018-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
3949,2018-06-01,1.0,Ethiopia,Oromia,East Wellega
3957,2018-06-01,1.0,Ethiopia,SNNP,Guraghe
3958,2018-06-01,1.0,Ethiopia,SNNP,Hadiya
3959,2018-06-01,1.0,Ethiopia,SNNP,Halaba Special
4033,2018-06-01,2.0,Ethiopia,Harari,Harari
3961,2018-06-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
3963,2018-06-01,1.0,Ethiopia,Oromia,Jimma
3967,2018-06-01,1.0,Ethiopia,SNNP,Kembata Tibaro
3971,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
3976,2018-06-01,1.0,Ethiopia,Amhara,North Gondar
3978,2018-06-01,1.0,Ethiopia,Oromia,North Shewa
3980,2018-06-01,1.0,Ethiopia,Tigray,North Western
3987,2018-06-01,1.0,Ethiopia,SNNP,Siltie
3993,2018-06-01,1.0,Ethiopia,Oromia,South West Shewa
4001,2018-06-01,1.0,Ethiopia,Oromia,West Shewa
4003,2018-06-01,1.0,Ethiopia,Tigray,Western
4004,2018-06-01,1.0,Ethiopia,SNNP,Wolayita
3965,2018-06-01,1.0,Ethiopia,Oromia,Kelem Wellega
3974,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Metekel
3998,2018-06-01,1.0,Ethiopia,Amhara,West Gondar
4005,2018-06-01,1.0,Ethiopia,SNNP,Yem Special
3932,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Asosa
3966,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
3985,2018-06-01,1.0,Ethiopia,SNNP,Sheka
4002,2018-06-01,1.0,Ethiopia,Oromia,West Wellega
3933,2018-06-01,1.0,Ethiopia,Amhara,Awi
3938,2018-06-01,1.0,Ethiopia,Oromia,Buno Bedele
4140,2018-10-01,2.0,Ethiopia,Somali,Afder
4062,2018-10-01,1.0,Ethiopia,Gambela,Agnewak
4063,2018-10-01,1.0,Ethiopia,SNNP,Alle
4064,2018-10-01,1.0,Ethiopia,SNNP,Amaro
4065,2018-10-01,1.0,Ethiopia,Oromia,Arsi
4204,2018-10-01,3.0,Ethiopia,Oromia,Bale
4069,2018-10-01,1.0,Ethiopia,SNNP,Basketo
4071,2018-10-01,1.0,Ethiopia,Oromia,Borena
4207,2018-10-01,3.0,Ethiopia,SNNP,Burji
4208,2018-10-01,3.0,Ethiopia,Somali,Daawa
4077,2018-10-01,1.0,Ethiopia,SNNP,Derashe
4210,2018-10-01,3.0,Ethiopia,Oromia,East Hararge
4081,2018-10-01,1.0,Ethiopia,Tigray,Eastern
4158,2018-10-01,2.0,Ethiopia,Somali,Erer
4084,2018-10-01,1.0,Ethiopia,SNNP,Gamo
4216,2018-10-01,3.0,Ethiopia,SNNP,Gedeo
4162,2018-10-01,2.0,Ethiopia,SNNP,Gofa
4087,2018-10-01,1.0,Ethiopia,Oromia,Guji
4094,2018-10-01,1.0,Ethiopia,SNNP,Kefa
4098,2018-10-01,1.0,Ethiopia,SNNP,Konso
4099,2018-10-01,1.0,Ethiopia,SNNP,Konta Special
4172,2018-10-01,2.0,Ethiopia,Somali,Liban
4105,2018-10-01,1.0,Ethiopia,SNNP,Mirab Omo
4173,2018-10-01,2.0,Ethiopia,Somali,Nogob
4109,2018-10-01,1.0,Ethiopia,Amhara,North Wello
4111,2018-10-01,1.0,Ethiopia,Gambela,Nuwer
4112,2018-10-01,1.0,Ethiopia,Amhara,Oromia
4180,2018-10-01,2.0,Ethiopia,Somali,Shabelle
4116,2018-10-01,1.0,Ethiopia,SNNP,Sidama
4118,2018-10-01,1.0,Ethiopia,Tigray,South Eastern
4119,2018-10-01,1.0,Ethiopia,Amhara,South Gondar
4120,2018-10-01,1.0,Ethiopia,SNNP,South Omo
4121,2018-10-01,1.0,Ethiopia,Amhara,South Wello
4123,2018-10-01,1.0,Ethiopia,Tigray,Southern
4190,2018-10-01,2.0,Ethiopia,Amhara,Wag Hamra
4125,2018-10-01,1.0,Ethiopia,Oromia,West Arsi
4128,2018-10-01,1.0,Ethiopia,Oromia,West Guji
4228,2018-10-01,3.0,Ethiopia,Oromia,West Hararge
4196,2018-10-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
4231,2018-10-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
4199,2018-10-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
4209,2018-10-01,3.0,Ethiopia,Somali,Doolo
4159,2018-10-01,2.0,Ethiopia,Somali,Fafan
4219,2018-10-01,3.0,Ethiopia,Somali,Jarar
4171,2018-10-01,2.0,Ethiopia,Somali,Korahe
4078,2018-10-01,1.0,Ethiopia,Amhara,East Gojam
4082,2018-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
4083,2018-10-01,1.0,Ethiopia,Oromia,Finfine Special
4103,2018-10-01,1.0,Ethiopia,Tigray,Mekele Special
4107,2018-10-01,1.0,Ethiopia,Amhara,North Shewa
4113,2018-10-01,1.0,Ethiopia,Addis Ababa,Region 14
4183,2018-10-01,2.0,Ethiopia,Somali,Siti
4126,2018-10-01,1.0,Ethiopia,Amhara,West Gojam
4070,2018-10-01,1.0,Ethiopia,SNNP,Bench Maji
4151,2018-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
4079,2018-10-01,1.0,Ethiopia,Oromia,East Shewa
4092,2018-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
4102,2018-10-01,1.0,Ethiopia,Gambela,Mejenger
4198,2018-10-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
4200,2018-10-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
4074,2018-10-01,1.0,Ethiopia,Tigray,Central
4075,2018-10-01,1.0,Ethiopia,Amhara,Central Gondar
4076,2018-10-01,1.0,Ethiopia,SNNP,Dawuro
4152,2018-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
4080,2018-10-01,1.0,Ethiopia,Oromia,East Wellega
4088,2018-10-01,1.0,Ethiopia,SNNP,Guraghe
4089,2018-10-01,1.0,Ethiopia,SNNP,Hadiya
4166,2018-10-01,2.0,Ethiopia,SNNP,Halaba Special
4167,2018-10-01,2.0,Ethiopia,Harari,Harari
4091,2018-10-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
4093,2018-10-01,1.0,Ethiopia,Oromia,Jimma
4097,2018-10-01,1.0,Ethiopia,SNNP,Kembata Tibaro
4101,2018-10-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
4106,2018-10-01,1.0,Ethiopia,Amhara,North Gondar
4108,2018-10-01,1.0,Ethiopia,Oromia,North Shewa
4110,2018-10-01,1.0,Ethiopia,Tigray,North Western
4182,2018-10-01,2.0,Ethiopia,SNNP,Siltie
4122,2018-10-01,1.0,Ethiopia,Oromia,South West Shewa
4130,2018-10-01,1.0,Ethiopia,Oromia,West Shewa
4132,2018-10-01,1.0,Ethiopia,Tigray,Western
4133,2018-10-01,1.0,Ethiopia,SNNP,Wolayita
4095,2018-10-01,1.0,Ethiopia,Oromia,Kelem Wellega
4104,2018-10-01,1.0,Ethiopia,Benishangul Gumz,Metekel
4127,2018-10-01,1.0,Ethiopia,Amhara,West Gondar
4134,2018-10-01,1.0,Ethiopia,SNNP,Yem Special
4066,2018-10-01,1.0,Ethiopia,Benishangul Gumz,Asosa
4096,2018-10-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
4115,2018-10-01,1.0,Ethiopia,SNNP,Sheka
4131,2018-10-01,1.0,Ethiopia,Oromia,West Wellega
4067,2018-10-01,1.0,Ethiopia,Amhara,Awi
4072,2018-10-01,1.0,Ethiopia,Oromia,Buno Bedele
4309,2019-02-01,2.0,Ethiopia,Somali,Afder
4235,2019-02-01,1.0,Ethiopia,Gambela,Agnewak
4236,2019-02-01,1.0,Ethiopia,SNNP,Alle
4389,2019-02-01,3.0,Ethiopia,SNNP,Amaro
4238,2019-02-01,1.0,Ethiopia,Oromia,Arsi
4313,2019-02-01,2.0,Ethiopia,Oromia,Bale
4242,2019-02-01,1.0,Ethiopia,SNNP,Basketo
4315,2019-02-01,2.0,Ethiopia,Oromia,Borena
4316,2019-02-01,2.0,Ethiopia,SNNP,Burji
4398,2019-02-01,3.0,Ethiopia,Somali,Daawa
4250,2019-02-01,1.0,Ethiopia,SNNP,Derashe
4402,2019-02-01,3.0,Ethiopia,Oromia,East Hararge
4329,2019-02-01,2.0,Ethiopia,Tigray,Eastern
4330,2019-02-01,2.0,Ethiopia,Somali,Erer
4257,2019-02-01,1.0,Ethiopia,SNNP,Gamo
4409,2019-02-01,3.0,Ethiopia,SNNP,Gedeo
4334,2019-02-01,2.0,Ethiopia,SNNP,Gofa
4410,2019-02-01,3.0,Ethiopia,Oromia,Guji
4266,2019-02-01,1.0,Ethiopia,SNNP,Kefa
4348,2019-02-01,2.0,Ethiopia,SNNP,Konso
4271,2019-02-01,1.0,Ethiopia,SNNP,Konta Special
4351,2019-02-01,2.0,Ethiopia,Somali,Liban
4276,2019-02-01,1.0,Ethiopia,SNNP,Mirab Omo
4355,2019-02-01,2.0,Ethiopia,Somali,Nogob
4359,2019-02-01,2.0,Ethiopia,Amhara,North Wello
4282,2019-02-01,1.0,Ethiopia,Gambela,Nuwer
4283,2019-02-01,1.0,Ethiopia,Amhara,Oromia
4362,2019-02-01,2.0,Ethiopia,Somali,Shabelle
4363,2019-02-01,2.0,Ethiopia,SNNP,Sidama
4366,2019-02-01,2.0,Ethiopia,Tigray,South Eastern
4290,2019-02-01,1.0,Ethiopia,Amhara,South Gondar
4368,2019-02-01,2.0,Ethiopia,SNNP,South Omo
4369,2019-02-01,2.0,Ethiopia,Amhara,South Wello
4294,2019-02-01,1.0,Ethiopia,Tigray,Southern
4438,2019-02-01,3.0,Ethiopia,Amhara,Wag Hamra
4296,2019-02-01,1.0,Ethiopia,Oromia,West Arsi
4376,2019-02-01,2.0,Ethiopia,Oromia,West Guji
4441,2019-02-01,3.0,Ethiopia,Oromia,West Hararge
4382,2019-02-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
4445,2019-02-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
4385,2019-02-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
4400,2019-02-01,3.0,Ethiopia,Somali,Doolo
4407,2019-02-01,3.0,Ethiopia,Somali,Fafan
4415,2019-02-01,3.0,Ethiopia,Somali,Jarar
4350,2019-02-01,2.0,Ethiopia,Somali,Korahe
4251,2019-02-01,1.0,Ethiopia,Amhara,East Gojam
4255,2019-02-01,1.0,Ethiopia,Gambela,Etang Special woreda
4256,2019-02-01,1.0,Ethiopia,Oromia,Finfine Special
4352,2019-02-01,2.0,Ethiopia,Tigray,Mekele Special
4278,2019-02-01,1.0,Ethiopia,Amhara,North Shewa
4284,2019-02-01,1.0,Ethiopia,Addis Ababa,Region 14
4365,2019-02-01,2.0,Ethiopia,Somali,Siti
4297,2019-02-01,1.0,Ethiopia,Amhara,West Gojam
4243,2019-02-01,1.0,Ethiopia,SNNP,Bench Maji
4322,2019-02-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
4327,2019-02-01,2.0,Ethiopia,Oromia,East Shewa
4264,2019-02-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
4274,2019-02-01,1.0,Ethiopia,Gambela,Mejenger
4384,2019-02-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
4386,2019-02-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
4246,2019-02-01,1.0,Ethiopia,Tigray,Central
4247,2019-02-01,1.0,Ethiopia,Amhara,Central Gondar
4249,2019-02-01,1.0,Ethiopia,SNNP,Dawuro
4323,2019-02-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
4253,2019-02-01,1.0,Ethiopia,Oromia,East Wellega
4261,2019-02-01,1.0,Ethiopia,SNNP,Guraghe
4337,2019-02-01,2.0,Ethiopia,SNNP,Hadiya
4413,2019-02-01,3.0,Ethiopia,SNNP,Halaba Special
4339,2019-02-01,2.0,Ethiopia,Harari,Harari
4263,2019-02-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
4265,2019-02-01,1.0,Ethiopia,Oromia,Jimma
4347,2019-02-01,2.0,Ethiopia,SNNP,Kembata Tibaro
4273,2019-02-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
4356,2019-02-01,2.0,Ethiopia,Amhara,North Gondar
4279,2019-02-01,1.0,Ethiopia,Oromia,North Shewa
4281,2019-02-01,1.0,Ethiopia,Tigray,North Western
4288,2019-02-01,1.0,Ethiopia,SNNP,Siltie
4293,2019-02-01,1.0,Ethiopia,Oromia,South West Shewa
4300,2019-02-01,1.0,Ethiopia,Oromia,West Shewa
4302,2019-02-01,1.0,Ethiopia,Tigray,Western
4380,2019-02-01,2.0,Ethiopia,SNNP,Wolayita
4267,2019-02-01,1.0,Ethiopia,Oromia,Kelem Wellega
4275,2019-02-01,1.0,Ethiopia,Benishangul Gumz,Metekel
4298,2019-02-01,1.0,Ethiopia,Amhara,West Gondar
4304,2019-02-01,1.0,Ethiopia,SNNP,Yem Special
4239,2019-02-01,1.0,Ethiopia,Benishangul Gumz,Asosa
4268,2019-02-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
4286,2019-02-01,1.0,Ethiopia,SNNP,Sheka
4301,2019-02-01,1.0,Ethiopia,Oromia,West Wellega
4240,2019-02-01,1.0,Ethiopia,Amhara,Awi
4245,2019-02-01,1.0,Ethiopia,Oromia,Buno Bedele
4448,2019-06-01,2.0,Ethiopia,Somali,Afder
7552,2019-06-01,1.0,Ethiopia,Gambela,Agnewak
7553,2019-06-01,1.0,Ethiopia,SNNP,Alle
7554,2019-06-01,1.0,Ethiopia,SNNP,Amaro
7555,2019-06-01,1.0,Ethiopia,Oromia,Arsi
4518,2019-06-01,3.0,Ethiopia,Oromia,Bale
7559,2019-06-01,1.0,Ethiopia,SNNP,Basketo
4455,2019-06-01,2.0,Ethiopia,Oromia,Borena
7563,2019-06-01,1.0,Ethiopia,SNNP,Burji
4520,2019-06-01,3.0,Ethiopia,Somali,Daawa
7567,2019-06-01,1.0,Ethiopia,SNNP,Derashe
4523,2019-06-01,3.0,Ethiopia,Oromia,East Hararge
7571,2019-06-01,1.0,Ethiopia,Tigray,Eastern
4526,2019-06-01,3.0,Ethiopia,Somali,Erer
7574,2019-06-01,1.0,Ethiopia,SNNP,Gamo
4528,2019-06-01,3.0,Ethiopia,SNNP,Gedeo
7576,2019-06-01,1.0,Ethiopia,SNNP,Gofa
4529,2019-06-01,3.0,Ethiopia,Oromia,Guji
7584,2019-06-01,1.0,Ethiopia,SNNP,Kefa
7588,2019-06-01,1.0,Ethiopia,SNNP,Konso
7589,2019-06-01,1.0,Ethiopia,SNNP,Konta Special
4533,2019-06-01,3.0,Ethiopia,Somali,Liban
7595,2019-06-01,1.0,Ethiopia,SNNP,Mirab Omo
4535,2019-06-01,3.0,Ethiopia,Somali,Nogob
7599,2019-06-01,1.0,Ethiopia,Amhara,North Wello
7601,2019-06-01,1.0,Ethiopia,Gambela,Nuwer
7602,2019-06-01,1.0,Ethiopia,Amhara,Oromia
4494,2019-06-01,2.0,Ethiopia,Somali,Shabelle
7605,2019-06-01,1.0,Ethiopia,SNNP,Sidama
7607,2019-06-01,1.0,Ethiopia,Tigray,South Eastern
7608,2019-06-01,1.0,Ethiopia,Amhara,South Gondar
4500,2019-06-01,2.0,Ethiopia,SNNP,South Omo
7610,2019-06-01,1.0,Ethiopia,Amhara,South Wello
7612,2019-06-01,1.0,Ethiopia,Tigray,Southern
4502,2019-06-01,2.0,Ethiopia,Amhara,Wag Hamra
7614,2019-06-01,1.0,Ethiopia,Oromia,West Arsi
4504,2019-06-01,2.0,Ethiopia,Oromia,West Guji
4505,2019-06-01,2.0,Ethiopia,Oromia,West Hararge
4509,2019-06-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
4544,2019-06-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
4512,2019-06-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
4463,2019-06-01,2.0,Ethiopia,Somali,Doolo
4469,2019-06-01,2.0,Ethiopia,Somali,Fafan
4531,2019-06-01,3.0,Ethiopia,Somali,Jarar
4484,2019-06-01,2.0,Ethiopia,Somali,Korahe
7568,2019-06-01,1.0,Ethiopia,Amhara,East Gojam
7572,2019-06-01,1.0,Ethiopia,Gambela,Etang Special woreda
7573,2019-06-01,1.0,Ethiopia,Oromia,Finfine Special
7593,2019-06-01,1.0,Ethiopia,Tigray,Mekele Special
7597,2019-06-01,1.0,Ethiopia,Amhara,North Shewa
7603,2019-06-01,1.0,Ethiopia,Addis Ababa,Region 14
4538,2019-06-01,3.0,Ethiopia,Somali,Siti
7615,2019-06-01,1.0,Ethiopia,Amhara,West Gojam
7560,2019-06-01,1.0,Ethiopia,SNNP,Bench Maji
4461,2019-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
7569,2019-06-01,1.0,Ethiopia,Oromia,East Shewa
7582,2019-06-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
7592,2019-06-01,1.0,Ethiopia,Gambela,Mejenger
4511,2019-06-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
4513,2019-06-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
7564,2019-06-01,1.0,Ethiopia,Tigray,Central
7565,2019-06-01,1.0,Ethiopia,Amhara,Central Gondar
7566,2019-06-01,1.0,Ethiopia,SNNP,Dawuro
4462,2019-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
7570,2019-06-01,1.0,Ethiopia,Oromia,East Wellega
7578,2019-06-01,1.0,Ethiopia,SNNP,Guraghe
7579,2019-06-01,1.0,Ethiopia,SNNP,Hadiya
7580,2019-06-01,1.0,Ethiopia,SNNP,Halaba Special
4477,2019-06-01,2.0,Ethiopia,Harari,Harari
7581,2019-06-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
7583,2019-06-01,1.0,Ethiopia,Oromia,Jimma
7587,2019-06-01,1.0,Ethiopia,SNNP,Kembata Tibaro
7591,2019-06-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
7596,2019-06-01,1.0,Ethiopia,Amhara,North Gondar
7598,2019-06-01,1.0,Ethiopia,Oromia,North Shewa
7600,2019-06-01,1.0,Ethiopia,Tigray,North Western
7606,2019-06-01,1.0,Ethiopia,SNNP,Siltie
7611,2019-06-01,1.0,Ethiopia,Oromia,South West Shewa
7619,2019-06-01,1.0,Ethiopia,Oromia,West Shewa
7621,2019-06-01,1.0,Ethiopia,Tigray,Western
7622,2019-06-01,1.0,Ethiopia,SNNP,Wolayita
7585,2019-06-01,1.0,Ethiopia,Oromia,Kelem Wellega
7594,2019-06-01,1.0,Ethiopia,Benishangul Gumz,Metekel
7616,2019-06-01,1.0,Ethiopia,Amhara,West Gondar
7623,2019-06-01,1.0,Ethiopia,SNNP,Yem Special
7556,2019-06-01,1.0,Ethiopia,Benishangul Gumz,Asosa
7586,2019-06-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
7604,2019-06-01,1.0,Ethiopia,SNNP,Sheka
7620,2019-06-01,1.0,Ethiopia,Oromia,West Wellega
7557,2019-06-01,1.0,Ethiopia,Amhara,Awi
7562,2019-06-01,1.0,Ethiopia,Oromia,Buno Bedele
4547,2019-10-01,2.0,Ethiopia,Somali,Afder
7633,2019-10-01,1.0,Ethiopia,Gambela,Agnewak
4621,2019-10-01,3.0,Ethiopia,SNNP,Alle
4622,2019-10-01,3.0,Ethiopia,SNNP,Amaro
7634,2019-10-01,1.0,Ethiopia,Oromia,Arsi
4625,2019-10-01,3.0,Ethiopia,Oromia,Bale
7638,2019-10-01,1.0,Ethiopia,SNNP,Basketo
7640,2019-10-01,1.0,Ethiopia,Oromia,Borena
4627,2019-10-01,3.0,Ethiopia,SNNP,Burji
4630,2019-10-01,3.0,Ethiopia,Somali,Daawa
4632,2019-10-01,3.0,Ethiopia,SNNP,Derashe
4634,2019-10-01,3.0,Ethiopia,Oromia,East Hararge
4636,2019-10-01,3.0,Ethiopia,Tigray,Eastern
4637,2019-10-01,3.0,Ethiopia,Somali,Erer
4570,2019-10-01,2.0,Ethiopia,SNNP,Gamo
4640,2019-10-01,3.0,Ethiopia,SNNP,Gedeo
4572,2019-10-01,2.0,Ethiopia,SNNP,Gofa
7659,2019-10-01,1.0,Ethiopia,Oromia,Guji
7668,2019-10-01,1.0,Ethiopia,SNNP,Kefa
4650,2019-10-01,3.0,Ethiopia,SNNP,Konso
7673,2019-10-01,1.0,Ethiopia,SNNP,Konta Special
4651,2019-10-01,3.0,Ethiopia,Somali,Liban
7680,2019-10-01,1.0,Ethiopia,SNNP,Mirab Omo
4588,2019-10-01,2.0,Ethiopia,Somali,Nogob
4592,2019-10-01,2.0,Ethiopia,Amhara,North Wello
7686,2019-10-01,1.0,Ethiopia,Gambela,Nuwer
7687,2019-10-01,1.0,Ethiopia,Amhara,Oromia
4595,2019-10-01,2.0,Ethiopia,Somali,Shabelle
4596,2019-10-01,2.0,Ethiopia,SNNP,Sidama
4599,2019-10-01,2.0,Ethiopia,Tigray,South Eastern
4664,2019-10-01,3.0,Ethiopia,Amhara,South Gondar
4601,2019-10-01,2.0,Ethiopia,SNNP,South Omo
4602,2019-10-01,2.0,Ethiopia,Amhara,South Wello
4667,2019-10-01,3.0,Ethiopia,Tigray,Southern
4668,2019-10-01,3.0,Ethiopia,Amhara,Wag Hamra
7701,2019-10-01,1.0,Ethiopia,Oromia,West Arsi
7704,2019-10-01,1.0,Ethiopia,Oromia,West Guji
4671,2019-10-01,3.0,Ethiopia,Oromia,West Hararge
4614,2019-10-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
4675,2019-10-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
4677,2019-10-01,3.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
4562,2019-10-01,2.0,Ethiopia,Somali,Doolo
4569,2019-10-01,2.0,Ethiopia,Somali,Fafan
4578,2019-10-01,2.0,Ethiopia,Somali,Jarar
4583,2019-10-01,2.0,Ethiopia,Somali,Korahe
7648,2019-10-01,1.0,Ethiopia,Amhara,East Gojam
7653,2019-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
7655,2019-10-01,1.0,Ethiopia,Oromia,Finfine Special
7678,2019-10-01,1.0,Ethiopia,Tigray,Mekele Special
7682,2019-10-01,1.0,Ethiopia,Amhara,North Shewa
7688,2019-10-01,1.0,Ethiopia,Addis Ababa,Region 14
4598,2019-10-01,2.0,Ethiopia,Somali,Siti
7702,2019-10-01,1.0,Ethiopia,Amhara,West Gojam
7639,2019-10-01,1.0,Ethiopia,SNNP,Bench Maji
4560,2019-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
7650,2019-10-01,1.0,Ethiopia,Oromia,East Shewa
7665,2019-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
7677,2019-10-01,1.0,Ethiopia,Gambela,Mejenger
4616,2019-10-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
4618,2019-10-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
7643,2019-10-01,1.0,Ethiopia,Tigray,Central
7644,2019-10-01,1.0,Ethiopia,Amhara,Central Gondar
7645,2019-10-01,1.0,Ethiopia,SNNP,Dawuro
7647,2019-10-01,1.0,Ethiopia,Dire Dawa,Dire Dawa urban
7651,2019-10-01,1.0,Ethiopia,Oromia,East Wellega
7660,2019-10-01,1.0,Ethiopia,SNNP,Guraghe
4575,2019-10-01,2.0,Ethiopia,SNNP,Hadiya
4644,2019-10-01,3.0,Ethiopia,SNNP,Halaba Special
4577,2019-10-01,2.0,Ethiopia,Harari,Harari
7664,2019-10-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
7667,2019-10-01,1.0,Ethiopia,Oromia,Jimma
4649,2019-10-01,3.0,Ethiopia,SNNP,Kembata Tibaro
7676,2019-10-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
